Title,Type,Genre,Release_Year,Rating,Duration,Country,Viewer_Rating
Movie_19,TV Show,Drama,2025,R,5,Canada,2.7
Show_12,TV Show,Drama,2016,TV-MA,4,Japan,7.5
Show_4,TV Show,Comedy,2008,R,8,UK,9.3
Show_34,Movie,Thriller,2005,TV-14,84,UK,
Movie_55,Movie,Romance,2002,PG-13,21,Brazil,1.5
Show_52,Movie,Romance,2009,TV-14,37,USA,9.2
Movie_102,Movie,Romance,2023,PG,65,,9.1
Show_86,Movie,Action,2017,PG,136,Canada,1.7
Movie_90,Movie,Action,2008,TV-PG,20,UK,5.1
Show_8,Movie,Action,2009,TV-14,118,Canada,8.0
Movie_39,Movie,Romance,2014,PG,60,France,9.6
Movie_126,TV Show,Thriller,2025,PG,6,France,5.7
Show_88,Movie,Romance,2009,R,39,Brazil,3.3
Movie_27,TV Show,Drama,2005,TV-14,8,India,7.7
Show_80,Movie,,2002,PG-13,110,India,7.3
Movie_34,TV Show,Drama,2007,PG,10,Canada,4.9
Movie_84,TV Show,Documentary,2021,R,7,USA,
Movie_57,TV Show,Thriller,,R,4,USA,5.7
Movie_39,TV Show,Thriller,2010,PG,2,India,
Show_47,TV Show,Action,2025,TV-PG,6,India,1.3
Movie_148,TV Show,Sci-Fi,2005,R,1,Japan,2.1
Movie_133,Movie,Thriller,2006,PG-13,131,,4.8
Movie_62,TV Show,Drama,2022,R,3,USA,5.1
Show_39,Movie,Comedy,2012,TV-PG,144,UK,
Show_59,Movie,Comedy,2023,R,161,France,
Movie_102,TV Show,Thriller,2019,TV-14,1,France,3.2
Movie_89,TV Show,Drama,2014,TV-PG,1,India,1.2
Movie_70,Movie,Drama,2020,PG,55,UK,2.7
Show_91,Movie,Sci-Fi,2004,TV-MA,171,India,
Show_46,Movie,Action,2008,R,147,Canada,6.9
Movie_31,TV Show,Comedy,2023,TV-14,3,France,2.0
Movie_54,TV Show,Action,2010,TV-PG,10,UK,7.8
Movie_132,TV Show,Action,2025,PG,9,Brazil,8.5
Show_67,Movie,Documentary,2004,PG,46,France,7.8
Movie_99,TV Show,Thriller,2025,PG,4,Canada,7.0
Show_76,Movie,Drama,2003,PG-13,116,UK,1.9
Movie_90,TV Show,Action,2019,TV-14,2,India,6.2
Movie_111,TV Show,,2010,TV-PG,10,Brazil,2.9
Movie_136,TV Show,Thriller,2020,TV-PG,5,India,7.8
Movie_31,TV Show,Romance,2021,TV-PG,1,Japan,
Movie_61,TV Show,Romance,2008,TV-PG,7,,1.9
Show_1,Movie,Documentary,2004,TV-14,49,UK,1.6
Movie_30,Movie,Drama,2014,R,27,UK,7.5
Movie_29,TV Show,Sci-Fi,2001,PG,6,France,1.4
Movie_125,TV Show,Action,2017,TV-14,3,France,1.2
Movie_43,Movie,Action,2025,TV-14,130,Brazil,1.8
Show_72,Movie,Documentary,2022,TV-MA,44,UK,9.0
Movie_12,TV Show,Documentary,2004,TV-MA,5,India,9.0
Movie_48,TV Show,Romance,2025,TV-PG,6,UK,9.7
Movie_81,TV Show,Sci-Fi,2018,R,2,France,2.8
Movie_44,Movie,Romance,2017,TV-14,170,India,7.2
Show_74,Movie,Documentary,2020,TV-PG,71,Canada,
Movie_119,TV Show,Thriller,2011,R,2,Japan,6.9
Movie_48,Movie,Romance,2009,PG,52,Canada,2.0
Show_46,TV Show,Comedy,2003,TV-14,9,Brazil,3.4
Movie_59,TV Show,Comedy,2010,PG,10,Japan,4.1
Movie_6,Movie,Thriller,2006,TV-MA,167,UK,
Show_74,TV Show,Action,2003,TV-MA,6,UK,8.0
Movie_126,TV Show,Romance,2022,TV-14,2,Canada,8.6
Show_45,Movie,Comedy,2022,TV-MA,161,France,9.1
Show_8,TV Show,Sci-Fi,2014,TV-14,1,,5.4
Show_70,TV Show,Documentary,2009,TV-PG,4,Japan,
Movie_63,Movie,Thriller,2024,TV-14,157,USA,
Movie_34,Movie,Drama,2013,TV-PG,53,Japan,1.6
Show_2,TV Show,Action,2006,PG-13,4,Japan,2.7
Movie_54,TV Show,Documentary,2019,PG-13,5,Canada,2.3
Show_18,Movie,Romance,2007,TV-14,31,USA,4.7
Show_18,TV Show,,2025,PG-13,6,Brazil,9.9
Movie_37,TV Show,Action,2007,TV-MA,9,Canada,9.1
Movie_119,TV Show,Sci-Fi,2010,R,7,USA,8.5
Show_38,TV Show,Action,2007,TV-PG,7,USA,7.1
